"Variables ->","GDP","CORE_INF","S","RS","GDP_RW","RS_RW","D4L_CORE_INF_TAR","CPI_RW","RW","L_CPI_RW","L_CORE_INF","L_GDP","L_GDP_RW","L_L_CPI_RW","L_RW","L_S","L_Z","DLA_CPI_RW","DLA_CORE_INF","DLA_GDP","DLA_GDP_RW","DLA_L_CPI_RW","DLA_RW","DLA_S","DLA_Z","D4L_CPI_RW","D4L_CORE_INF","D4L_GDP","D4L_GDP_RW","D4L_L_CPI_RW","D4L_RW","D4L_S","D4L_Z","RR","RR_RW","RR_BAR","RR_GAP","L_Z_BAR","L_Z_GAP","RR_RW_BAR","RR_RW_GAP","DLA_Z_BAR","L_GDP_GAP","L_GDP_BAR","DLA_GDP_BAR","L_GDP_RW_BAR_PURE","L_GDP_RW_GAP_PURE","L_GDP_RW_BAR","L_GDP_RW_GAP","E_DLA_CORE_INF","MCI","OBS_CORE_INF","OBS_D4L_CORE_INF_TAR","OBS_DLA_CPI_RW","OBS_L_GDP","OBS_L_GDP_RW_GAP","OBS_L_S","OBS_RS","OBS_RS_RW","PREM","RMC","RSNEUTRAL","SHK_D4L_CORE_INF","SHK_D4L_CORE_INF_TAR","SHK_DLA_CORE_INF","SHK_DLA_CPI_RW","SHK_DLA_GDP_BAR","SHK_DLA_Z_BAR","SHK_L_GDP_GAP","SHK_L_GDP_RW_GAP","SHK_L_S","SHK_RR_BAR","SHK_RR_RW_BAR","SHK_RS","SHK_RS_RW","a1","a2","a3","b1","b2","b3","b4","e1","g1","g2","g3","rho_D4L_CORE_INF_TAR","rho_DLA_CPI_RW","rho_DLA_GDP_BAR","rho_DLA_Z_BAR","rho_L_GDP_RW_GAP","rho_RR_BAR","rho_RR_RW_BAR","rho_RS_RW","ss_D4L_CORE_INF_TAR","ss_DLA_CPI_RW","ss_DLA_GDP_BAR","ss_DLA_Z_BAR","ss_RR_BAR","ss_RR_RW_BAR","std_SHK_D4L_CORE_INF","std_SHK_D4L_CORE_INF_TAR","std_SHK_DLA_CORE_INF","std_SHK_DLA_CPI_RW","std_SHK_DLA_GDP_BAR","std_SHK_DLA_Z_BAR","std_SHK_L_GDP_GAP","std_SHK_L_GDP_RW_GAP","std_SHK_L_S","std_SHK_RR_BAR","std_SHK_RR_RW_BAR","std_SHK_RS","std_SHK_RS_RW","ttrend"
"2018Q4",2.50915480e+05,1.13000000e+00,1.09160000e+02,2.25000000e+00,2.65600188e+06,1.00000000e-02,1.50000000e+00,1.73000000e+00,1.77254042e+00,-3.05776163e+02,1.22217633e+01,1.24328714e+03,1.47923325e+03,-6.01258468e+01+0.00000000e+00i,5.72413781e+01,4.69281470e+02,1.62375307e+02,3.88183157e-01,-2.80000000e-01,7.17376000e+00,2.13160181e+00,7.79447260e+01+0.00000000e+00i,4.93954569e+01,3.01610800e+00,3.68429116e+00,1.62859008e-01,-7.00000000e-02,2.88534000e+00,1.19665774e+00,3.52572148e+01+0.00000000e+00i,1.59824173e+01,3.99978600e+00,1.01730371e+01,1.80694538e+00,-3.78183157e-01,2.10441455e+00,-2.97469175e-01,1.58879983e+02,3.49532424e+00,-4.15755883e-01,3.75727261e-02,1.30994588e+00,2.12317759e+00,1.24116396e+03,2.03462749e+00,1.47718330e+03,2.04994857e+00,1.48071168e+03,-1.47843158e+00,1.25221849e+00,-2.47201062e+00,1.13000000e+00,1.50000000e+00,3.88183157e-01,1.24328714e+03,-1.47843158e+00,4.69281470e+02,2.25000000e+00,1.00000000e-02,1.45821373e+00,2.80925091e+00,2.54746917e+00,0.00000000e+00,0.00000000e+00,-2.54551285e+00,-1.92060603e-01,-4.58477328e-01,2.19030709e-01,1.86088791e+00,-1.43576852e-01,6.96235748e-01,-2.29430743e-01,-6.19470169e-02,-2.72547927e-01,1.55145452e-02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-5.00000000e+00
"2019Q1",2.47375570e+05,9.30000000e-01,1.08370000e+02,2.25000000e+00,2.67556536e+06,1.18728063e-15,1.50000000e+00,1.80000000e+00,1.79577041e+00,-3.05736498e+02,-7.25706928e+00,1.24186630e+03,1.47996713e+03,-5.31391212e+01+0.00000000e+00i,5.85434126e+01,4.68555130e+02,1.61888632e+02,1.58661026e-01,-8.00000000e-01,-5.68336000e+00,2.93550724e+00,2.79469026e+01+0.00000000e+00i,5.20813777e+00,-2.90536000e+00,-1.94669897e+00,2.30112221e-01,-7.00000000e-02,3.03806000e+00,1.86038753e+00,4.96740868e+01+0.00000000e+00i,2.40100975e+01,4.11604000e+00,1.16032214e+01,2.22577555e+00,-1.58661026e-01,2.14193290e+00,8.38426507e-02,1.59193752e+02,2.69488074e+00,-4.17433406e-01,2.58772380e-01,1.25507505e+00,2.55402974e-01,1.24161090e+03,1.78773846e+00,1.47732931e+03,2.63781185e+00,1.48096713e+03,-1.00000000e+00,5.76897804e-01,-1.80568925e+00,9.30000000e-01,1.50000000e+00,1.58661026e-01,1.24186630e+03,-1.00000000e+00,4.68555130e+02,2.25000000e+00,0.00000000e+00,1.54130627e+00,1.47514186e+00,2.16615735e+00,0.00000000e+00,1.24344979e-14,-1.60033005e+00,-4.33245500e-01,-5.17443533e-01,1.93118339e-01,-4.44488854e-01,1.82745264e-01,-1.64060144e-01,1.83821256e-01,-3.23886994e-02,5.67347355e-02,4.37544760e-02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4.00000000e+00
"2019Q2",2.50224240e+05,6.00000000e-01,1.08810000e+02,2.25000000e+00,2.68235359e+06,-5.19664341e-16,1.50000000e+00,1.77000000e+00,1.75782010e+00,-3.05753305e+02,-5.10825624e+01,1.24301128e+03,1.48022052e+03,-5.60401890e+01+0.00000000e+00i,5.64074460e+01,4.68960324e+02,1.62607019e+02,-6.72284733e-02,-1.32000000e+00,4.57992000e+00,1.01356272e+00,-1.16042714e+01+0.00000000e+00i,-8.54386643e+00,1.62077600e+00,2.87354753e+00,2.13305102e-01,-4.50000000e-01,2.57833000e+00,1.59674447e+00,4.67730190e+01+0.00000000e+00i,2.23987066e+01,3.28847900e+00,5.94633633e+01,2.73215837e+00,6.72284733e-02,2.44801723e+00,2.84141144e-01,1.59493602e+02,3.11341678e+00,-4.55777997e-01,5.23006470e-01,1.19940334e+00,1.00080270e+00,1.24201048e+03,1.59832111e+00,1.47744718e+03,2.77333529e+00,1.48112052e+03,-9.00000000e-01,4.71366503e-01,-2.02619825e+00,6.00000000e-01,1.50000000e+00,-6.72284733e-02,1.24301128e+03,-9.00000000e-01,4.68960324e+02,2.25000000e+00,0.00000000e+00,1.93027256e+00,2.05710974e+00,1.96585886e+00,0.00000000e+00,1.24344979e-14,-2.05710147e+00,-4.75517294e-01,-5.09349652e-01,1.81343303e-01,7.63768300e-01,-1.00000000e-01,2.30669762e-01,4.59890912e-01,-6.93912720e-02,1.06711912e-02,1.04601294e-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.00000000e+00
"2019Q3",2.52410680e+05,5.70000000e-01,1.10000000e+02,2.25000000e+00,2.68852994e+06,4.74337747e-17,1.50000000e+00,1.50000000e+00,1.47422456e+00,-3.05918819e+02,-5.62118918e+01,1.24388127e+03,1.48045051e+03,-9.02720456e+01+0.00000000e+00i,3.88132132e+01,4.70048037e+02,1.63559218e+02,-6.62057754e-01,-1.20000000e-01,3.47996000e+00,9.19975671e-01,-1.36927426e+02+0.00000000e+00i,-7.03769312e+01,4.35085200e+00,3.80879425e+00,-4.56105113e-02,-6.30000000e-01,2.38757000e+00,1.75016186e+00,-1.06600173e+01+0.00000000e+00i,-6.07930075e+00,1.52059400e+00,7.59190305e+01,2.46218675e+00,6.62057754e-01,2.44157956e+00,2.06071901e-02,1.59778010e+02,3.78120806e+00,-4.87288779e-01,1.14934653e+00,1.13762914e+00,1.50734081e+00,1.24237393e+03,1.45380753e+00,1.47754111e+03,2.90940089e+00,1.48175051e+03,-1.30000000e+00,1.39125301e+00,-2.56462718e+00,5.70000000e-01,1.50000000e+00,-6.62057754e-01,1.24388127e+03,-1.30000000e+00,4.70048037e+02,2.25000000e+00,0.00000000e+00,2.00476503e+00,2.64427444e+00,2.22939281e+00,0.00000000e+00,3.55271368e-15,-1.20663842e+00,-8.89634975e-01,-5.02329364e-01,1.64106464e-01,1.07770382e+00,-5.80000000e-01,6.81785531e-01,2.08585772e-01,-7.02263819e-02,-1.64261751e-01,2.29869307e-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.00000000e+00
"2019Q4",2.56777890e+05,3.00000000e-01,1.10100000e+02,2.25000000e+00,2.68659702e+06,-1.49292199e-15,1.50000000e+00,1.23000000e+00,1.24657790e+00,-3.06117270e+02,-1.20397280e+02,1.24559667e+03,1.48037859e+03,-1.57496804e+02+0.00000000e+00i,2.20402118e+01,4.70138904e+02,1.63721634e+02,-7.93803755e-01,-1.08000000e+00,6.86160000e+00,-2.87683636e-01,-2.68899032e+02+0.00000000e+00i,-6.70920054e+01,3.63468000e-01,6.49664245e-01,-3.41107239e-01,-8.30000000e-01,2.30953000e+00,1.14534050e+00,-9.73709569e+01+0.00000000e+00i,-3.52011663e+01,8.57434000e-01,1.33135371e+02,2.70485712e+00,7.93803755e-01,2.15754367e+00,5.47313452e-01,1.60044727e+02,3.67690664e+00,-4.69453393e-01,1.26325715e+00,1.06686994e+00,2.87932694e+00,1.24271734e+03,1.37365550e+00,1.47761704e+03,2.76154990e+00,1.48197859e+03,-1.60000000e+00,7.00571519e-01,-2.32515621e+00,3.00000000e-01,1.50000000e+00,-7.93803755e-01,1.24559667e+03,-1.60000000e+00,4.70138904e+02,2.25000000e+00,0.00000000e+00,1.75950111e+00,3.27811679e+00,1.70268655e+00,0.00000000e+00,0.00000000e+00,-2.92728700e+00,-5.45517552e-01,-4.66870524e-01,1.42766630e-01,2.51450443e+00,-5.60000000e-01,3.74897440e-01,-7.02999772e-02,-2.71823693e-02,-9.62626398e-02,2.52651430e-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.00000000e+00
"2020Q1",2.49490910e+05,6.70000000e-01,1.10740000e+02,2.00000000e+00,2.59172689e+06,1.80029007e-15,1.50000000e+00,1.17000000e+00,1.18425651e+00,-3.06167281e+02,-4.00477567e+01,1.24271778e+03,1.47678350e+03,-1.85148560e+02+0.00000000e+00i,1.69115159e+01,4.70718511e+02,1.63881230e+02,-2.00041682e-01,1.48000000e+00,-1.15155600e+01,-1.43803752e+01,-1.10607024e+02+0.00000000e+00i,-2.05147837e+01,2.31842800e+00,6.38386318e-01,-4.30782916e-01,-2.60000000e-01,8.51480000e-01,-3.18363011e+00,-1.32009438e+02+0.00000000e+00i,-4.16318967e+01,2.16338100e+00,3.45232858e+01,1.37796611e+00,2.00041682e-01,1.91476573e+00,-5.36799621e-01,1.60293636e+02,3.58759487e+00,-4.48907080e-01,6.48948762e-01,9.95633397e-01,-3.45346915e-01,1.24306313e+03,1.38313542e+00,1.47768273e+03,-8.99234837e-01,1.47878350e+03,-2.00000000e+00,2.20813555e+00,-2.61134039e+00,6.70000000e-01,1.50000000e+00,-2.00041682e-01,1.24271778e+03,-2.00000000e+00,4.70718511e+02,2.00000000e+00,0.00000000e+00,1.55316610e+00,1.62112398e+00,2.53679962e+00,0.00000000e+00,1.06581410e-14,4.34183792e-01,1.53641322e-01,-3.93268980e-01,1.28137446e-01,-1.02134038e+00,-7.20000000e-01,5.67446961e-01,-8.58492012e-02,-2.09043657e-02,-3.94225115e-01,1.29789752e-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00000000e+00
"2020Q2",2.14788020e+05,8.00000000e-01,1.10100000e+02,1.50000000e+00,2.28938444e+06,4.06383563e-15,1.50000000e+00,9.00000000e-01,9.05741437e-01,-3.06429645e+02,-2.23143551e+01,1.22774069e+03,1.46437935e+03,-2.25036733e+02+3.14159265e+02i,-9.90014034e+00,4.70138904e+02,1.62909259e+02,-1.04945706e+00,5.20000000e-01,-5.99083600e+01,-4.96165714e+01,-1.59552692e+02+1.25663706e+03i,-1.07246625e+02,-2.31842800e+00,-3.88788506e+00,-6.76340062e-01,2.00000000e-01,-1.52705900e+01,-1.58411636e+01,-1.68996544e+02+3.14159265e+02i,-6.63075863e+01,1.17858000e+00,-2.82659671e+01,1.17948276e+00,1.04945706e+00,3.09847297e+00,-1.91899021e+00,1.60525300e+02,2.38395909e+00,-4.09155717e-01,1.45861278e+00,9.26658056e-01,-1.57153320e+01,1.24345602e+03,1.57158040e+00,1.47774767e+03,-1.33683145e+01,1.46647935e+03,-2.10000000e+00,3.62068960e-01,-2.23516905e+00,8.00000000e-01,1.50000000e+00,-1.04945706e+00,1.22774069e+03,-2.10000000e+00,4.70138904e+02,1.50000000e+00,0.00000000e+00,2.75230224e+00,-6.66568646e+00,3.41899021e+00,0.00000000e+00,-1.77635684e-15,2.82001565e+00,-1.17078371e+00,-2.12407938e-01,1.16151338e-01,-1.52288252e+01,-5.00000000e-01,-1.40468349e+00,1.29208038e+00,2.40994731e-03,7.39224672e-01,2.91722555e-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.00000000e+00
"2020Q3",2.35557970e+05,5.30000000e-01,1.11840000e+02,1.50000000e+00,2.58283174e+06,1.79725543e-16,1.50000000e+00,7.00000000e-01,6.78175916e-01,-3.06680959e+02,-6.34878272e+01,1.23697123e+03,1.47643969e+03,-1.03093043e+02+3.14159265e+02i,-3.88348561e+01,4.71706928e+02,1.64495969e+02,-1.00525771e+00,-1.08000000e+00,3.69221600e+01,4.82413571e+01,4.87774758e+02+0.00000000e+00i,-1.15738863e+02,6.27209600e+00,6.34683829e+00,-7.62140052e-01,-4.00000000e-02,-6.91004000e+00,-4.01081828e+00,-1.28209977e+01+3.14159265e+02i,-7.76480693e+01,1.65889100e+00,8.17268665e+00,1.15889946e+00,1.00525771e+00,3.39011094e+00,-2.23121148e+00,1.60745925e+02,3.75004387e+00,-4.71917200e-01,1.47717491e+00,8.82499168e-01,-6.99594726e+00,1.24396718e+03,2.04462098e+00,1.47782077e+03,-1.38108099e+00,1.47873969e+03,-2.30000000e+00,4.44402163e-01,-3.26401750e+00,5.30000000e-01,1.50000000e+00,-1.00525771e+00,1.23697123e+03,-2.30000000e+00,4.71706928e+02,1.50000000e+00,0.00000000e+00,3.14202880e+00,-1.62295170e+00,3.73121148e+00,0.00000000e+00,1.77635684e-15,-7.58285017e-01,-4.47052062e-01,1.09876668e-01,1.27172724e-01,-1.95339959e+00,-6.20000000e-01,-2.62544750e-01,6.36752562e-01,-9.21526268e-02,2.43405657e-01,2.95434982e-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.00000000e+00
"2020Q4",2.43591750e+05,2.30000000e-01,1.12970000e+02,1.50000000e+00,2.57244021e+06,1.11822125e-15,1.50000000e+00,4.00000000e-01,4.02383698e-01,-3.07240575e+02,-1.46967597e+02,1.24032489e+03,1.47603655e+03,-8.74215718e+00+3.14159265e+02i,-9.10349173e+01,4.72712230e+02,1.65241655e+02,-2.23846315e+00,-1.20000000e+00,1.34146400e+01,-1.61256968e+00,3.77403545e+02+0.00000000e+00i,-2.08800245e+02,4.02120800e+00,2.98274485e+00,-1.12330490e+00,-7.00000000e-02,-5.27178000e+00,-4.34203980e+00,1.48754647e+02+3.14159265e+02i,-1.13075129e+02,2.57332600e+00,2.80203370e+01,1.81867545e+00,2.23846315e+00,2.99866356e+00,-1.17998812e+00,1.60955962e+02,4.28569315e+00,-5.65098470e-01,2.80356162e+00,8.40147715e-01,-4.25793741e+00,1.24458283e+03,2.46260061e+00,1.47790262e+03,-1.86606590e+00,1.47873655e+03,-2.70000000e+00,4.85298206e-01,-3.29186754e+00,2.30000000e-01,1.50000000e+00,-2.23846315e+00,1.24032489e+03,-2.70000000e+00,4.72712230e+02,1.50000000e+00,0.00000000e+00,2.87764386e+00,1.38778698e-02,2.67998812e+00,0.00000000e+00,5.32907052e-15,-7.53058217e-01,-1.71561698e+00,1.49423819e-01,1.20148380e-01,-1.72675402e+00,-8.60000000e-01,-2.59436222e-01,1.19948154e-02,-1.35124710e-01,2.18427176e-01,5.60712324e-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.00000000e+00
"2021Q1",2.51866730e+05,5.00000000e-01,1.13440000e+02,1.50000000e+00,2.56932495e+06,8.46776370e-16,1.50000000e+00,2.00000000e-01,2.03991179e-01,-3.07933722e+02,-6.93147181e+01,1.24366554e+03,1.47591538e+03,4.75884995e+01+3.14159265e+02i,-1.58967852e+02,4.73127406e+02,1.64693684e+02,-2.77258872e+00,1.08000000e+00,1.33626000e+01,-4.84698975e-01,2.25322627e+02+0.00000000e+00i,-2.71731741e+02,1.66070400e+00,-2.19188472e+00,-1.76644166e+00,-1.70000000e-01,9.47760000e-01,-8.68120739e-01,2.32737059e+02+3.14159265e+02i,-1.75879368e+02,2.40889500e+00,2.99094149e+01,1.36775667e+00,2.77258872e+00,2.04475943e+00,-6.77002754e-01,1.61155246e+02,3.53843795e+00,-7.03521970e-01,3.47611069e+00,7.97136106e-01,-1.61944815e+00,1.24528499e+03,2.80864294e+00,1.47799290e+03,-2.07752453e+00,1.47891538e+03,-3.00000000e+00,1.72897330e+00,-2.62277868e+00,5.00000000e-01,1.50000000e+00,-2.77258872e+00,1.24366554e+03,-3.00000000e+00,4.73127406e+02,1.50000000e+00,0.00000000e+00,2.09657251e+00,9.59494899e-01,2.17700275e+00,0.00000000e+00,-1.77635684e-15,6.28663230e-01,-1.26317820e+00,1.61082458e-01,1.11017934e-01,4.13678845e-01,-8.40000000e-01,-1.97268530e-01,-6.28751422e-01,-1.99003194e-01,2.40674677e-02,6.95222138e-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.00000000e+00
"2021Q2",2.47494850e+05,9.30000000e-01,1.14550000e+02,1.50000000e+00,2.62486731e+06,1.26611058e-15,1.50000000e+00,5.00000000e-01,5.06134258e-01,-3.07017431e+02,-7.25706928e+00,1.24191451e+03,1.47805409e+03,-3.66512921e+01+3.14159265e+02i,-6.80953312e+01,4.74101141e+02,1.66153710e+02,3.66516293e+00,1.72000000e+00,-7.00412000e+00,8.55485886e+00,-3.36959166e+02+0.00000000e+00i,3.63490085e+02,3.89494000e+00,5.84010293e+00,-5.87786665e-01,1.30000000e-01,1.41738200e+01,1.36747368e+01,1.88385441e+02+0.00000000e+00i,-5.81951909e+01,3.96223700e+00,-1.16828360e+01,3.91273258e-01,-3.66516293e+00,1.28078029e+00,-8.89507031e-01,1.61342970e+02,4.81073957e+00,-9.03766939e-01,-2.76139599e+00,7.50896425e-01,-4.13432165e+00,1.24604883e+03,3.05537401e+00,1.47809016e+03,-3.60734600e-02,1.48125409e+03,-3.20000000e+00,2.83490697e+00,-3.55594516e+00,9.30000000e-01,1.50000000e+00,3.66516293e+00,1.24191451e+03,-3.20000000e+00,4.74101141e+02,1.50000000e+00,0.00000000e+00,1.56983009e+00,3.38208960e-01,2.38950703e+00,0.00000000e+00,2.13162821e-14,-2.31067268e-01,5.60187391e+00,1.30979657e-01,9.91875404e-02,-3.09907627e+00,-8.00000000e-01,9.23120734e-01,-6.29607254e-01,-2.88509363e-01,-2.26884754e-01,-5.52279198e-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.00000000e+00
"2021Q3",2.53881660e+05,1.90000000e+00,1.15510000e+02,1.50000000e+00,2.68568490e+06,-1.17931021e-15,1.50000000e+00,1.10000000e+00,1.05855614e+00,-3.06228974e+02,6.41853886e+01,1.24446235e+03,1.48034463e+03,-2.35061866e+02+0.00000000e+00i,5.69058451e+00,4.74935711e+02,1.66806737e+02,3.15382944e+00,3.88000000e+00,1.01913600e+01,9.16217321e+00,-7.93642294e+02-1.25663706e+03i,2.95143663e+02,3.33828000e+00,2.61210944e+00,4.51985124e-01,1.37000000e+00,7.49112000e+00,3.90494085e+00,-1.31968822e+02-3.14159265e+02i,4.45254406e+01,3.22878300e+00,-1.23992448e+02,-1.22517041e+00,-3.15382944e+00,2.75007573e-01,-1.50017798e+00,1.61513563e+02,5.29317400e+00,-1.02140635e+00,-2.13242309e+00,6.82371734e-01,-2.39503587e+00,1.24685739e+03,3.23421689e+00,1.47819165e+03,2.15298654e+00,1.48374463e+03,-3.40000000e+00,4.22068164e+00,-4.07941527e+00,1.90000000e+00,1.50000000e+00,3.15382944e+00,1.24446235e+03,-3.40000000e+00,4.74935711e+02,1.50000000e+00,0.00000000e+00,7.36516532e-01,1.44906906e+00,3.00017798e+00,0.00000000e+00,1.24344979e-14,4.35192812e-01,-5.96609040e-02,1.12437683e-01,6.76545938e-02,-6.37220744e-01,-8.40000000e-01,1.54020631e+00,-1.02419666e+00,-2.45952794e-01,-5.61266078e-01,-4.26484619e-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.00000000e+00
"2021Q4",2.59741840e+05,3.33000000e+00,1.16450000e+02,1.50000000e+00,2.69238516e+06,-4.09431341e-16,1.50000000e+00,2.17000000e+00,2.18350287e+00,-3.05549557e+02,1.20297230e+02,1.24674435e+03,1.48059380e+03,-2.55244353e+01+0.00000000e+00i,7.80930410e+01,4.75746200e+02,1.66866643e+02,2.71766795e+00,5.72000000e+00,9.12800000e+00,9.96679239e-01,8.38149721e+02+0.00000000e+00i,2.89609826e+02,3.24195600e+00,2.39623950e-01,1.69101790e+00,3.10000000e+00,6.41946000e+00,4.55725309e+00,-1.67822782e+01-3.14159265e+02i,1.69127958e+02,3.03397000e+00,-2.62539840e+02,-2.64504280e+00,-2.71766795e+00,-4.40716947e-01,-2.20432585e+00,1.61661773e+02,5.20486999e+00,-1.01619442e+00,-1.70147353e+00,5.92839983e-01,-9.42305244e-01,1.24768666e+03,3.31707748e+00,1.47829457e+03,2.29923602e+00,1.48419380e+03,-3.60000000e+00,5.26017121e+00,-4.24469587e+00,3.33000000e+00,1.50000000e+00,2.71766795e+00,1.24674435e+03,-3.60000000e+00,4.75746200e+02,1.50000000e+00,0.00000000e+00,8.72054835e-02,2.13128237e+00,3.70432585e+00,0.00000000e+00,2.99760217e-14,2.22290331e-01,-8.67556020e-02,5.22239668e-02,3.29425962e-02,3.26747117e-01,-8.80000000e-01,1.97706783e+00,-9.35303006e-01,-1.46629341e-01,-8.36967170e-01,-3.40294707e-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.00000000e+00